id;guid;titre;sortie;description;couverture
4248;3030-4248;Lunar 2: Eternal Blue Complete;2000-12-15;Lunar 2: Eternal Blue Complete is the sequel to Lunar: Sliver Star Story. The game features a brand new cast of characters and takes place 1000 years after the events of the original game.;https://giantbomb1.cbsistatic.com/uploads/scale_small/1/14964/715662-lunar2ebccover.jpg
20113;3030-20113;Shining Force;1992-03-20;A tactical RPG from Sega, the player has to save the land of Rune and stop the evil Darksol from reviving an evil that destroyed the world in ages past.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2525245-box_sforce.png
14528;3030-14528;Shining Force II;1993-10-01;The demon lord Zeon has been set free by an unwitting thief. It is the job of Bowie, a young hero from the Kingdom of Granseal, to lead the Shining Force to victory in this Tactical RPG from Sega.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2525246-box_sforce2.png
211;3030-211;Beyond Oasis;1994-12-08;An Action/RPG for the Sega Genesis.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2369737-genesis_beyondoasis.jpg
1662;3030-1662;Sonic the Hedgehog 2;1992-10-16;Run, jump and spin through levels as Sonic and Tails, in order to thwart the plans of the nefarious Dr. Robotnik and free the kidnapped animals! Released by Sega in 1992, Sonic the Hedgehog 2 is often considered one of the greatest platformers of all time.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2374503-genesis_sonicthehedgehog2.jpg
19944;3030-19944;Disney's Aladdin;1993-11-11;Disney's Aladdin was the title of several different games from different developers based on the classic Disney film, Aladdin. As the titular character, players venture through many levels inspired by events and locations in the movie.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2361667-nes_disneysaladdin_de.jpg
9412;3030-9412;QuackShot: Starring Donald Duck;1991-12-19;While Donald is looking through Uncle's Scrooge's books he finds a treasure map and knowing Donald he's going to want to find it. Travel with Donald through seven different locations to try and find all this treasure!;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2371372-genesis_quackshot_eu.jpg
9186;3030-9186;The Lion King;1994-06-24;The Lion King is a platformer released in 1994 for a wide array of systems by Virgin Interactive.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2370715-genesis_thelionking_cropped.jpg
9785;3030-9785;Dragon Ball Z: Buyuu Retsuden;1994-04-01;The sole Dragon Ball game released on a Sega platform, Buyuu Retsuden brings the high-flying combat from the Super Butoden series to the Mega Drive.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2971274-box_dbzbr.png
2465;3030-2465;Sonic the Hedgehog;1991-06-23;The inaugural game in Sega's flagship series starring Sega's most iconic character the blue hedgehog known as Sonic. Sonic the Hedgehog infused conventional platforming with thrilling speed.;https://giantbomb1.cbsistatic.com/uploads/scale_small/0/7465/1296432-sonic_the_hedgehog_boxart__genesis_.jpg
21944;3030-21944;Dragon Ball Z: Super Butoden 3;1994-09-29;The third and final installment of the original Super Butoden trilogy brings the series to the Majin Buu Saga of the Dragon Ball Z storyline.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2971275-box_dbzsb3.png
21943;3030-21943;Dragon Ball Z: Super Butoden 2;1993-12-17;The second installment of the Super Butoden series improves the graphical and gameplay style of its predecessor and is one of the earliest games in the series to focus on storylines from the Dragon Ball animated films.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2971276-box_dbzsb2.png
21941;3030-21941;Dragon Ball Z: Super Butoden;1993-03-20;One of the earliest fighting games to bear the Dragon Ball license, adding new concepts to the burgeoning fighting game genre (including a roaming split-screen view for less restrictive playfields).;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2971277-box_dbzsb.png
11864;3030-11864;Super Soccer;1991-12-13;Super Soccer is a soccer game developed by Human Entertainment and published by Nintendo for the SNES.;https://giantbomb1.cbsistatic.com/uploads/scale_small/14/149200/2133790-s_socc.jpg
20790;3030-20790;Teenage Mutant Ninja Turtles;1989-05-12;The Turtles' first appearance on the NES followed the fighting foursome as they attempt to defeat the evil Shredder. Featuring challenging platforming elements and open-world levels, the game quickly became one of the NES's best-selling titles.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2362300-nes_tmnt.jpg
17062;3030-17062;Nintendo World Cup;1990-01-01;Bicycle kick power shots, murderous shoulder slams, unconscious defenders, and soccer on ice... this is what happens when Kunio-kun and crew take to the soccer pitch.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2362091-nes_nintendoworldcup.jpg
16241;3030-16241;Zelda II: The Adventure of Link;1987-01-14;Zelda II: The Adventure of Link is the second entry in the ground-breaking Zelda franchise. This controversial follow-up ditches the original's top-down perspective for 2D side-scrolling exploration and combat. The 2D towns, dungeons and combat arenas are tied together by a top-down overworld.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2362640-nes_legendofzeldaadevntureoflink.jpg
21264;3030-21264;Batman: The Video Game;1989-12-22;A licensed platformer based on the massively-successful 1989 superhero film. Sunsoft developed several different versions of the game which were released for both home and portable consoles.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2361161-nes_batman.jpg
4848;3030-4848;Mike Tyson's Punch-Out!!;null;A first-party boxing game for the NES featuring former World Heavyweight champ Mike Kid Dynamite Tyson as the final opponent. It is largely based on Nintendo's prior arcade release of Punch-Out!!;https://giantbomb1.cbsistatic.com/uploads/scale_small/0/3413/220826-mike_tyson_s_punch_out.jpg
15544;3030-15544;Super Mario Bros.;1985-09-13;Focusing on a humble plumber and his brother setting out to rescue a Princess who has been kidnapped by a vile lizard king, Super Mario Bros. is a platformer created by Shigeru Miyamoto, published by Nintendo, and is one of the best-selling video games of all time.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2362267-nes_supermariobros.jpg
12955;3030-12955;Soccer;1985-04-09;Soccer is the seminal soccer game for the NES, it is wholly about soccer.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2362243-nes_soccer.jpg
2758;3030-2758;Duck Hunt;1984-04-21;Duck Hunt was one of the original NES launch titles, featuring a lightgun, ducks and a laughing blood-hound.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2361688-nes_duckhunt.jpg
6633;3030-6633;Wizards & Warriors;1987-12-01;An action RPG developed by Rare Ltd. and the first in a trilogy of games for the NES. The game features a swordsman named Kuros saving a number of damsels in distress on his way to defeat the evil wizard Malkil.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2362614-nes_wizardsandwarriors.jpg
14026;3030-14026;Mega Man 2;1988-12-24;The evil Dr. Wily is back with eight new menacing creations, and it's up to Mega Man to foil his new plans for world domination! Known for bootstrapping the long-running series, the game also introduces passwords, helpful items (such as Energy Tanks), and the series standard of eight bosses.;https://giantbomb1.cbsistatic.com/uploads/scale_small/9/93770/2362037-nes_megaman2_4.jpg
17767;3030-17767;Lunar: Silver Star Story Complete;1996-10-25;A young boy and his friends must embark on an epic journey of friendship and love across the planet of Lunar.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2375806-box_lunarsssc.png
11237;3030-11237;Final Fantasy X;2001-07-19;The first Final Fantasy game for the PlayStation 2 brought cinematic quality to the series with voice acting and fully 3D environments. The story follows Tidus, a young man transported one thousand years into the future to find a world quite unlike his own.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2167105-box_ff10.png
27571;3030-27571;Saint Seiya: The Sanctuary;2005-06-30;Saint Seiya: The Sanctuary ties in 3D fighting with storylines from the Saint Seiya manga series and cut scenes from the anime.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/1/13292/1094259-foto_saint_seiya__knights_of_the_zodiac___the_sanctuary.jpg
12388;3030-12388;Metal Gear Solid 2: Sons of Liberty;2001-11-13;The follow-up to the 1998 blockbuster, Metal Gear Solid 2 blends tactical stealth and action. This sequel takes the action to an offshore oil cleanup facility seized by terrorists who are holding the President hostage. It helped sell the PS2, featuring advanced AI, physics and cover mechanics for its time, and one of the first postmodern narratives in gaming.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/1875237-box_mgs2.png
21195;3030-21195;Dragon Ball Z: Budokai Tenkaichi 3;2007-10-04;"The last game in the original ""Budokai Tenkaichi"" trilogy of fighting games based on the Dragon Ball manga and anime series, bringing the total character roster to over 140.";https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2352256-box_dbzbt3.png
8789;3030-8789;Dragon Ball Z: Budokai Tenkaichi 2;2006-10-05;"The second in the ""Budokai Tenkaichi"" trilogy of Dragon Ball fighting games, adding dozens of new characters and transformations (for a total roster of 120).";https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2352255-box_dbzbt2.png
690;3030-690;Dragon Ball Z: Budokai Tenkaichi;2005-10-18;An alternate fighting game take on the Dragon Ball manga and anime series, Budokai Tenkaichi utilizes a third-person perspective and unified movelists while adding a very large playable character roster.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2352254-box_dbzbt.png
19152;3030-19152;Suikoden V;2006-02-23;The fifth game in the Suikoden series. Set six years before Suikoden I, the game follows the Prince of the Queendom of Falena, as he struggles to unite the 108 Stars of Destiny and end a civil war that threatens to tear the realm apart.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2099996-box_suikoden5.png
11497;3030-11497;Final Fantasy XII;2006-03-16;"The last Final Fantasy game released on the PS2, Final Fantasy XII is distinguished by its condition-driven ""gambit"" battle system, its Monster Hunter-like open environments and side quests, and its setting in the existing fictional universe of Ivalice.";https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2179481-box_ff12.png
5206;3030-5206;Dragon Ball Z: Budokai;2002-11-29;The first in a long-line of 2.5D fighting games based on the Dragon Ball Z manga and anime series comes, and the first adaptation of the series to be released onto sixth-generation consoles.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2352251-box_dbzb.png
27582;3030-27582;Saint Seiya: The Hades;2006-09-29;A 3D fighting game with characters and storylines from the Saint Seiya franchise.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/1/13292/1094938-saint_seiya_the_hades_capa.jpg
15234;3030-15234;Dragon Ball Z: Budokai 2;2003-11-14;The second game in the Budokai sub-series of fighting games based on the Dragon Ball manga and animated series adds a new single-player campaign (similar to board games) and the rest of the Dragon Ball Z story arc.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2352252-box_dbzb2.png
13165;3030-13165;Pro Evolution Soccer 2008;2008-01-24;The seventh rendition of the popular, long running soccer simulator Pro Evolution Soccer. The game is available on PlayStation 2, PlayStation 3, PlayStation Portable, Wii, Nintendo DS, Xbox 360, and PC.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2266526-box_pes08.png
13129;3030-13129;Dragon Ball Z: Budokai 3;2004-11-16;The third game in the original Budokai trilogy of fighting games set in the Dragon Ball universe. Along with numerous gameplay changes, it features characters and settings from both Dragon Ball GT and some of the series' animated films.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2352253-box_dbzb3.png
2100;3030-2100;Pro Evolution Soccer 5;2006-04-28;Pro Evolution Soccer 5 is the fifth instalment in the popular sports games series. The game was the first in the series to feature online network play.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/1/18185/642242-pc_pro_evolution_soccer_5_box.jpg
20959;3030-20959;Pro Evolution Soccer 2009;2008-11-11;Pro Evolution Soccer has been the mainstay of many a hardcore gamers with it's focus of game play and customization, particular popular in Asia and Western Europe where it has built a fanatical base of devoted editors and players alike. ;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2266530-box_pes09.png
4551;3030-4551;Pro Evolution Soccer 2;2002-08-26;Pro Evolution Soccer 2 marks a return of footballing fun in this second instalment of the popular sports game series.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/0/329/1430720-pes2p20f.jpg
1386;3030-1386;Pro Evolution Soccer;2001-11-23;With engaging gameplay and its deep Master League mode, Pro Evolution Soccer set the foundations for Konami Computer Entertainment Tokyo's successful soccer simulation franchise;https://giantbomb1.cbsistatic.com/uploads/scale_medium/1/19490/745831-pro_evolution_soccer.jpg
783;3030-783;Pro Evolution Soccer 3;2004-02-17;The third instalment in the Pro Evolution Soccer franchise makes a number of improvements on the classic footballing formula.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/1/19490/680564-pes_03.jpg
27495;3030-27495;Naruto Shippuden: Ultimate Ninja 5;2009-11-29;Naruto Shippuden: Ultimate Ninja 5 is the 5th installment in the Ultimate Ninja series. ;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2215077-box_narutoun5.png
25084;3030-25084;Naruto Shippuden: Ultimate Ninja 4;2009-03-24;Ultimate Ninja 4 takes place two and a half years after the end of the original Naruto series.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2215076-box_narutoun4.png
21375;3030-21375;Naruto: Ultimate Ninja 3;2007-06-13;The third installment of the Ultimate Ninja series (Narutimate Ninja in Japan), Naruto: Ultimate Ninja 3 is for the Playstation 2.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2215075-box_narutoun3.png
18303;3030-18303;Naruto: Ultimate Ninja 2;2007-06-12;Naruto: Ultimate Ninja 2 is the second game in the Naruto: Ultimate Ninja Franchise. Adding More Characters and stages as well as a more refined combat system.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2215074-box_narutoun2.png
23220;3030-23220;Naruto: Ultimate Ninja;2003-10-23;Naruto: Ultimate Ninja is the first Naruto fighting game on the PS2.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2215073-box_narutoun.png
2760;3030-2760;Art of Fighting;1992-12-11;SNK's second foray into the fighting game genre, known for its dedicated linear story, camera zooming effect (allowing for large character sprites in close-range combat), and the introduction of a gauge that depletes when certain moves are used.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/0/8072/287432-aof.jpg
13327;3030-13327;Art of Fighting 2;1994-03-11;The direct sequel to the original Art of Fighting, adding a more traditional single-player mode (where any character can be chosen) and an improved character roster.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/0/4865/852611-562710_28793_front.jpg
8867;3030-8867;Art of Fighting 3: The Path of The Warrior;1996-04-26;The final installment of SNK's Art of Fighting series brings a fresh new take to the series, streamlining the gameplay mechanics while adding cleaner sprites, smoother animation, and a brand new roster of challengers.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/0/5822/282162-aof3.jpg
5692;3030-5692;Samurai Shodown;1993-08-11;Twelve of the fiercest warriors of the late 18th century engage in duels to the death as a dark power rises over Japan in the first weapon-based fighting game for the Neo Geo.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/0/2130/656715-samsho.jpg
16407;3030-16407;Samurai Shodown II;1994-10-28;The second entry in SNK's historical-fantasy fighting game series adds a variety of new fearsome warriors, advanced techniques (such as rolling, ducking, and hopping), and deadly special moves (including powerful ones used specifically with the Rage Meter).;https://giantbomb1.cbsistatic.com/uploads/scale_medium/0/2130/656716-samsho2.jpg
12615;3030-12615;Samurai Shodown III: Blades of Blood;1995-11-15;The third installment of SNK's popular weapon-based fighting game series overhauls the roster, sprite style, and gameplay mechanics of the previous two games.;https://giantbomb1.cbsistatic.com/uploads/scale_medium/8/87790/2768767-box_ss3.jpg
